clave,valor,que es
tagline,,"Frase corta bajo el logo (4-8 palabras)"
hero_titulo,,"Primera línea del titular de portada"
hero_destacado,,"Segunda línea del titular — se pinta en verde"
hero_entrada,,"Párrafo de entrada bajo el titular (30-45 palabras)"
quienes_p1,,"Quiénes somos, párrafo 1 (40-60 palabras)"
quienes_p2,,"Quiénes somos, párrafo 2 (opcional)"
historia_p1,,"Historia de la red, párrafo 1 (60-90 palabras)"
historia_p2,,"Historia de la red, párrafo 2 (opcional)"
cifra_anios,,"Años de trayectoria (solo el número)"
cifra_paises,,"Países miembros (solo el número)"
cifra_grupos,,"Grupos de investigación (solo el número)"
cifra_instituciones,,"Instituciones asociadas (solo el número)"
contacto_correo,,"Dirección @ribie.org que se publica en el sitio"
contacto_ciudad,,"Ciudad y país que se muestran en el pie"
mostrar_marcas,sí,"CONTROL: mientras diga sí, el sitio avisa que el contenido es provisional. Poner no cuando RIBIE lo valide"
